

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5062  0773  302F               	movlw	47
  5063  0774  00F5               	movwf	___wmul@multiplicand
  5064  0775  3001               	movlw	1
  5065  0776  00F6               	movwf	___wmul@multiplicand+1
  5066  0777  120A  158A  237D  120A  118A  	fcall	___wmul
  5067  077C  0874               	movf	?___wmul+1,w
  5068  077D  1283               	bcf	3,5	;RP0=0, select bank0
  5069  077E  1303               	bcf	3,6	;RP1=0, select bank0
  5070  077F  00D6               	movwf	_PID_p+1
  5071  0780  0873               	movf	?___wmul,w
  5072  0781  00D5               	movwf	_PID_p
  5073  0782                     l3097:
  5074                           
  5075                           ;main.c: 173:         }
  5076  0782  087A               	movf	_PID_error+1,w
  5077  0783  00F4               	movwf	___wmul@multiplier+1
  5078  0784  0879               	movf	_PID_error,w
  5079  0785  00F3               	movwf	___wmul@multiplier
  5080  0786  3007               	movlw	7
  5081  0787  00F5               	movwf	___wmul@multiplicand
  5082  0788  3000               	movlw	0
  5083  0789  00F6               	movwf	___wmul@multiplicand+1
  5084  078A  120A  158A  237D  120A  118A  	fcall	___wmul
  5085  078F  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0790  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0791  0853               	movf	_PID_i,w
  5088  0792  0773               	addwf	?___wmul,w
  5089  0793  00D3               	movwf	_PID_i
  5090  0794  0854               	movf	_PID_i+1,w
  5091  0795  1803               	skipnc
  5092  0796  0A54               	incf	_PID_i+1,w
  5093  0797  0774               	addwf	?___wmul+1,w
  5094  0798  00D4               	movwf	_PID_i+1
  5095  0799                     l3099:
  5096                           
  5097                           ;main.c: 174:         RBIF = 0;
  5098  0799  0859               	movf	_previous_error,w
  5099  079A  0279               	subwf	_PID_error,w
  5100  079B  00D1               	movwf	_PID_d
  5101  079C  085A               	movf	_previous_error+1,w
  5102  079D  1C03               	skipc
  5103  079E  0A5A               	incf	_previous_error+1,w
  5104  079F  027A               	subwf	_PID_error+1,w
  5105  07A0  00D2               	movwf	_PID_d+1
  5106  07A1                     l3101:
  5107                           
  5108                           ;main.c: 175:     }
  5109  07A1  0853               	movf	_PID_i,w
  5110  07A2  0755               	addwf	_PID_p,w
  5111  07A3  00A4               	movwf	??_Cal_PID
  5112  07A4  0854               	movf	_PID_i+1,w
  5113  07A5  1803               	skipnc
  5114  07A6  0A54               	incf	_PID_i+1,w
  5115  07A7  0756               	addwf	_PID_p+1,w
  5116  07A8  00A5               	movwf	??_Cal_PID+1
  5117  07A9  0851               	movf	_PID_d,w
  5118  07AA  0724               	addwf	??_Cal_PID,w
  5119  07AB  00D7               	movwf	_PID_value
  5120  07AC  0852               	movf	_PID_d+1,w
  5121  07AD  1803               	skipnc
  5122  07AE  0A52               	incf	_PID_d+1,w
  5123  07AF  0725               	addwf	??_Cal_PID+1,w
  5124  07B0  00D8               	movwf	_PID_value+1
  5125  07B1                     l3103:
  5126                           
  5127                           ;main.c: 176: 
  5128  07B1  087A               	movf	_PID_error+1,w
  5129  07B2  00DA               	movwf	_previous_error+1
  5130  07B3  0879               	movf	_PID_error,w
  5131  07B4  00D9               	movwf	_previous_error
  5132  07B5                     l3105:
  5133                           
  5134                           ;main.c: 177:     if(TMR0IF == 1)
  5135  07B5  0858               	movf	_PID_value+1,w
  5136  07B6  3A80               	xorlw	128
  5137  07B7  00FF               	movwf	btemp+1
  5138  07B8  3087               	movlw	135
  5139  07B9  027F               	subwf	btemp+1,w
  5140  07BA  1D03               	skipz
  5141  07BB  2FBE               	goto	u4435
  5142  07BC  30D0               	movlw	208
  5143  07BD  0257               	subwf	_PID_value,w
  5144  07BE                     u4435:
  5145  07BE  1803               	skipnc
  5146  07BF  2FC1               	goto	u4431
  5147  07C0  2FC2               	goto	u4430
  5148  07C1                     u4431:
  5149  07C1  2FC8               	goto	l3109
  5150  07C2                     u4430:
  5151  07C2                     l3107:
  5152                           
  5153                           ;main.c: 178:     {
  5154  07C2  30D0               	movlw	208
  5155  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  5156  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  5157  07C5  00D7               	movwf	_PID_value
  5158  07C6  3007               	movlw	7
  5159  07C7  00D8               	movwf	_PID_value+1
  5160  07C8                     l3109:
  5161                           
  5162                           ;main.c: 179:         TMR0 = 0x06;
  5163  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  5164  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  5165  07CA  0858               	movf	_PID_value+1,w
  5166  07CB  3A80               	xorlw	128
  5167  07CC  00FF               	movwf	btemp+1
  5168  07CD  309F               	movlw	159
  5169  07CE  027F               	subwf	btemp+1,w
  5170  07CF  1D03               	skipz
  5171  07D0  2FD3               	goto	u4445
  5172  07D1  3041               	movlw	65
  5173  07D2  0257               	subwf	_PID_value,w
  5174  07D3                     u4445:
  5175  07D3  1C03               	skipc
  5176  07D4  2FD6               	goto	u4441
  5177  07D5  2FD7               	goto	u4440
  5178  07D6                     u4441:
  5179  07D6  2FDD               	goto	l3113
  5180  07D7                     u4440:
  5181  07D7                     l3111:
  5182                           
  5183                           ;main.c: 180:         cnt0++;
  5184  07D7  3040               	movlw	64
  5185  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  5186  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  5187  07DA  00D7               	movwf	_PID_value
  5188  07DB  301F               	movlw	31
  5189  07DC  00D8               	movwf	_PID_value+1
  5190  07DD                     l3113:
  5191                           
  5192                           ;main.c: 181:         if(cnt0 == 500)
  5193  07DD  3010               	movlw	16
  5194  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  5195  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  5196  07E0  00A4               	movwf	??_Cal_PID
  5197  07E1  3027               	movlw	39
  5198  07E2  00A5               	movwf	??_Cal_PID+1
  5199  07E3  0857               	movf	_PID_value,w
  5200  07E4  0224               	subwf	??_Cal_PID,w
  5201  07E5  00D7               	movwf	_PID_value
  5202  07E6  0858               	movf	_PID_value+1,w
  5203  07E7  1C03               	skipc
  5204  07E8  0A58               	incf	_PID_value+1,w
  5205  07E9  0225               	subwf	??_Cal_PID+1,w
  5206  07EA  00D8               	movwf	_PID_value+1
  5207  07EB                     l3115:
  5208                           
  5209                           ;main.c: 182:         {
  5210  07EB  3064               	movlw	100
  5211  07EC  00F3               	movwf	___awdiv@divisor
  5212  07ED  3000               	movlw	0
  5213  07EE  00F4               	movwf	___awdiv@divisor+1
  5214  07EF  0858               	movf	_PID_value+1,w
  5215  07F0  00F6               	movwf	___awdiv@dividend+1
  5216  07F1  0857               	movf	_PID_value,w
  5217  07F2  00F5               	movwf	___awdiv@dividend
  5218  07F3  120A  158A  255E  120A  118A  	fcall	___awdiv
  5219  07F8  0874               	movf	?___awdiv+1,w
  5220  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  5221  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  5222  07FB  00B5               	movwf	(_tmp+1)^(0+128)
  5223  07FC  0873               	movf	?___awdiv,w
  5224  07FD  00B4               	movwf	_tmp^(0+128)
  5225  07FE                     l197:
  5226  07FE  0008               	return
  5227  07FF                     __end_of_Cal_PID:
  5228                           
  5229                           	psect	text18
  5230  0B7D                     __ptext18:	
  5231 ;; *************** function ___wmul *****************
  5232 ;; Defined at:
  5233 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;  multiplier      2    3[COMMON] unsigned int 
  5236 ;;  multiplicand    2    5[COMMON] unsigned int 
  5237 ;; Auto vars:     Size  Location     Type
  5238 ;;  product         2    7[COMMON] unsigned int 
  5239 ;; Return value:  Size  Location     Type
  5240 ;;                  2    3[COMMON] unsigned int 
  5241 ;; Registers used:
  5242 ;;		wreg, status,2, status,0
  5243 ;; Tracked objects:
  5244 ;;		On entry : 0/0
  5245 ;;		On exit  : 0/0
  5246 ;;		Unchanged: 0/0
  5247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5248 ;;      Params:         4       0       0       0       0
  5249 ;;      Locals:         2       0       0       0       0
  5250 ;;      Temps:          0       0       0       0       0
  5251 ;;      Totals:         6       0       0       0       0
  5252 ;;Total ram usage:        6 bytes
  5253 ;; Hardware stack levels used:    1
  5254 ;; Hardware stack levels required when called:    1
  5255 ;; This function calls:
  5256 ;;		Nothing
  5257 ;; This function is called by:
  5258 ;;		_Cal_PID
  5259 ;;		_map
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263                           
  5264                           ;psect for function ___wmul
  5265  0B7D                     ___wmul:
  5266  0B7D                     l2575:	
  5267                           ;incstack = 0
  5268                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5269                           
  5270  0B7D  01F7               	clrf	___wmul@product
  5271  0B7E  01F8               	clrf	___wmul@product+1
  5272  0B7F                     l2577:
  5273  0B7F  1C73               	btfss	___wmul@multiplier,0
  5274  0B80  2B82               	goto	u3191
  5275  0B81  2B83               	goto	u3190
  5276  0B82                     u3191:
  5277  0B82  2B89               	goto	l331
  5278  0B83                     u3190:
  5279  0B83                     l2579:
  5280  0B83  0875               	movf	___wmul@multiplicand,w
  5281  0B84  07F7               	addwf	___wmul@product,f
  5282  0B85  1803               	skipnc
  5283  0B86  0AF8               	incf	___wmul@product+1,f
  5284  0B87  0876               	movf	___wmul@multiplicand+1,w
  5285  0B88  07F8               	addwf	___wmul@product+1,f
  5286  0B89                     l331:
  5287  0B89  3001               	movlw	1
  5288  0B8A                     u3205:
  5289  0B8A  1003               	clrc
  5290  0B8B  0DF5               	rlf	___wmul@multiplicand,f
  5291  0B8C  0DF6               	rlf	___wmul@multiplicand+1,f
  5292  0B8D  3EFF               	addlw	-1
  5293  0B8E  1D03               	skipz
  5294  0B8F  2B8A               	goto	u3205
  5295  0B90                     l2581:
  5296  0B90  3001               	movlw	1
  5297  0B91                     u3215:
  5298  0B91  1003               	clrc
  5299  0B92  0CF4               	rrf	___wmul@multiplier+1,f
  5300  0B93  0CF3               	rrf	___wmul@multiplier,f
  5301  0B94  3EFF               	addlw	-1
  5302  0B95  1D03               	skipz
  5303  0B96  2B91               	goto	u3215
  5304  0B97                     l2583:
  5305  0B97  0873               	movf	___wmul@multiplier,w
  5306  0B98  0474               	iorwf	___wmul@multiplier+1,w
  5307  0B99  1D03               	btfss	3,2
  5308  0B9A  2B9C               	goto	u3221
  5309  0B9B  2B9D               	goto	u3220
  5310  0B9C                     u3221:
  5311  0B9C  2B7F               	goto	l2577
  5312  0B9D                     u3220:
  5313  0B9D                     l2585:
  5314  0B9D  0878               	movf	___wmul@product+1,w
  5315  0B9E  00F4               	movwf	?___wmul+1
  5316  0B9F  0877               	movf	___wmul@product,w
  5317  0BA0  00F3               	movwf	?___wmul
  5318  0BA1                     l333:
  5319  0BA1  0008               	return
  5320  0BA2                     __end_of___wmul:
  5321                           
  5322                           	psect	text19
  5323  0D5E                     __ptext19:	
  5324 ;; *************** function ___awdiv *****************
  5325 ;; Defined at:
  5326 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5327 ;; Parameters:    Size  Location     Type
  5328 ;;  divisor         2    3[COMMON] int 
  5329 ;;  dividend        2    5[COMMON] int 
  5330 ;; Auto vars:     Size  Location     Type
  5331 ;;  quotient        2    2[BANK0 ] int 
  5332 ;;  sign            1    1[BANK0 ] unsigned char 
  5333 ;;  counter         1    0[BANK0 ] unsigned char 
  5334 ;; Return value:  Size  Location     Type
  5335 ;;                  2    3[COMMON] int 
  5336 ;; Registers used:
  5337 ;;		wreg, status,2, status,0
  5338 ;; Tracked objects:
  5339 ;;		On entry : 0/0
  5340 ;;		On exit  : 0/0
  5341 ;;		Unchanged: 0/0
  5342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5343 ;;      Params:         4       0       0       0       0
  5344 ;;      Locals:         0       4       0       0       0
  5345 ;;      Temps:          1       0       0       0       0
  5346 ;;      Totals:         5       4       0       0       0
  5347 ;;Total ram usage:        9 bytes
  5348 ;; Hardware stack levels used:    1
  5349 ;; Hardware stack levels required when called:    1
  5350 ;; This function calls:
  5351 ;;		Nothing
  5352 ;; This function is called by:
  5353 ;;		_Cal_PID
  5354 ;;		_map
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358                           
  5359                           ;psect for function ___awdiv
  5360  0D5E                     ___awdiv:
  5361  0D5E                     l2589:	
  5362                           ;incstack = 0
  5363                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5364                           
  5365  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  5366  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  5367  0D60  01A1               	clrf	___awdiv@sign
  5368  0D61                     l2591:
  5369  0D61  1FF4               	btfss	___awdiv@divisor+1,7
  5370  0D62  2D64               	goto	u3231
  5371  0D63  2D65               	goto	u3230
  5372  0D64                     u3231:
  5373  0D64  2D6C               	goto	l2597
  5374  0D65                     u3230:
  5375  0D65                     l2593:
  5376  0D65  09F3               	comf	___awdiv@divisor,f
  5377  0D66  09F4               	comf	___awdiv@divisor+1,f
  5378  0D67  0AF3               	incf	___awdiv@divisor,f
  5379  0D68  1903               	skipnz
  5380  0D69  0AF4               	incf	___awdiv@divisor+1,f
  5381  0D6A                     l2595:
  5382  0D6A  01A1               	clrf	___awdiv@sign
  5383  0D6B  0AA1               	incf	___awdiv@sign,f
  5384  0D6C                     l2597:
  5385  0D6C  1FF6               	btfss	___awdiv@dividend+1,7
  5386  0D6D  2D6F               	goto	u3241
  5387  0D6E  2D70               	goto	u3240
  5388  0D6F                     u3241:
  5389  0D6F  2D79               	goto	l2603
  5390  0D70                     u3240:
  5391  0D70                     l2599:
  5392  0D70  09F5               	comf	___awdiv@dividend,f
  5393  0D71  09F6               	comf	___awdiv@dividend+1,f
  5394  0D72  0AF5               	incf	___awdiv@dividend,f
  5395  0D73  1903               	skipnz
  5396  0D74  0AF6               	incf	___awdiv@dividend+1,f
  5397  0D75                     l2601:
  5398  0D75  3001               	movlw	1
  5399  0D76  00F7               	movwf	??___awdiv
  5400  0D77  0877               	movf	??___awdiv,w
  5401  0D78  06A1               	xorwf	___awdiv@sign,f
  5402  0D79                     l2603:
  5403  0D79  01A2               	clrf	___awdiv@quotient
  5404  0D7A  01A3               	clrf	___awdiv@quotient+1
  5405  0D7B                     l2605:
  5406  0D7B  0873               	movf	___awdiv@divisor,w
  5407  0D7C  0474               	iorwf	___awdiv@divisor+1,w
  5408  0D7D  1903               	btfsc	3,2
  5409  0D7E  2D80               	goto	u3251
  5410  0D7F  2D81               	goto	u3250
  5411  0D80                     u3251:
  5412  0D80  2DB8               	goto	l2625
  5413  0D81                     u3250:
  5414  0D81                     l2607:
  5415  0D81  01A0               	clrf	___awdiv@counter
  5416  0D82  0AA0               	incf	___awdiv@counter,f
  5417  0D83  2D8F               	goto	l2613
  5418  0D84                     l2609:
  5419  0D84  3001               	movlw	1
  5420  0D85                     u3265:
  5421  0D85  1003               	clrc
  5422  0D86  0DF3               	rlf	___awdiv@divisor,f
  5423  0D87  0DF4               	rlf	___awdiv@divisor+1,f
  5424  0D88  3EFF               	addlw	-1
  5425  0D89  1D03               	skipz
  5426  0D8A  2D85               	goto	u3265
  5427  0D8B                     l2611:
  5428  0D8B  3001               	movlw	1
  5429  0D8C  00F7               	movwf	??___awdiv
  5430  0D8D  0877               	movf	??___awdiv,w
  5431  0D8E  07A0               	addwf	___awdiv@counter,f
  5432  0D8F                     l2613:
  5433  0D8F  1FF4               	btfss	___awdiv@divisor+1,7
  5434  0D90  2D92               	goto	u3271
  5435  0D91  2D93               	goto	u3270
  5436  0D92                     u3271:
  5437  0D92  2D84               	goto	l2609
  5438  0D93                     u3270:
  5439  0D93                     l2615:
  5440  0D93  3001               	movlw	1
  5441  0D94                     u3285:
  5442  0D94  1003               	clrc
  5443  0D95  0DA2               	rlf	___awdiv@quotient,f
  5444  0D96  0DA3               	rlf	___awdiv@quotient+1,f
  5445  0D97  3EFF               	addlw	-1
  5446  0D98  1D03               	skipz
  5447  0D99  2D94               	goto	u3285
  5448  0D9A  0874               	movf	___awdiv@divisor+1,w
  5449  0D9B  0276               	subwf	___awdiv@dividend+1,w
  5450  0D9C  1D03               	skipz
  5451  0D9D  2DA0               	goto	u3295
  5452  0D9E  0873               	movf	___awdiv@divisor,w
  5453  0D9F  0275               	subwf	___awdiv@dividend,w
  5454  0DA0                     u3295:
  5455  0DA0  1C03               	skipc
  5456  0DA1  2DA3               	goto	u3291
  5457  0DA2  2DA4               	goto	u3290
  5458  0DA3                     u3291:
  5459  0DA3  2DAB               	goto	l2621
  5460  0DA4                     u3290:
  5461  0DA4                     l2617:
  5462  0DA4  0873               	movf	___awdiv@divisor,w
  5463  0DA5  02F5               	subwf	___awdiv@dividend,f
  5464  0DA6  0874               	movf	___awdiv@divisor+1,w
  5465  0DA7  1C03               	skipc
  5466  0DA8  03F6               	decf	___awdiv@dividend+1,f
  5467  0DA9  02F6               	subwf	___awdiv@dividend+1,f
  5468  0DAA                     l2619:
  5469  0DAA  1422               	bsf	___awdiv@quotient,0
  5470  0DAB                     l2621:
  5471  0DAB  3001               	movlw	1
  5472  0DAC                     u3305:
  5473  0DAC  1003               	clrc
  5474  0DAD  0CF4               	rrf	___awdiv@divisor+1,f
  5475  0DAE  0CF3               	rrf	___awdiv@divisor,f
  5476  0DAF  3EFF               	addlw	-1
  5477  0DB0  1D03               	skipz
  5478  0DB1  2DAC               	goto	u3305
  5479  0DB2                     l2623:
  5480  0DB2  3001               	movlw	1
  5481  0DB3  02A0               	subwf	___awdiv@counter,f
  5482  0DB4  1D03               	btfss	3,2
  5483  0DB5  2DB7               	goto	u3311
  5484  0DB6  2DB8               	goto	u3310
  5485  0DB7                     u3311:
  5486  0DB7  2D93               	goto	l2615
  5487  0DB8                     u3310:
  5488  0DB8                     l2625:
  5489  0DB8  0821               	movf	___awdiv@sign,w
  5490  0DB9  1903               	btfsc	3,2
  5491  0DBA  2DBC               	goto	u3321
  5492  0DBB  2DBD               	goto	u3320
  5493  0DBC                     u3321:
  5494  0DBC  2DC2               	goto	l2629
  5495  0DBD                     u3320:
  5496  0DBD                     l2627:
  5497  0DBD  09A2               	comf	___awdiv@quotient,f
  5498  0DBE  09A3               	comf	___awdiv@quotient+1,f
  5499  0DBF  0AA2               	incf	___awdiv@quotient,f
  5500  0DC0  1903               	skipnz
  5501  0DC1  0AA3               	incf	___awdiv@quotient+1,f
  5502  0DC2                     l2629:
  5503  0DC2  0823               	movf	___awdiv@quotient+1,w
  5504  0DC3  00F4               	movwf	?___awdiv+1
  5505  0DC4  0822               	movf	___awdiv@quotient,w
  5506  0DC5  00F3               	movwf	?___awdiv
  5507  0DC6                     l484:
  5508  0DC6  0008               	return
  5509  0DC7                     __end_of___awdiv:
  5510                           
  5511                           	psect	text20
  5512  0EBB                     __ptext20:	
  5513 ;; *************** function _ISR *****************
  5514 ;; Defined at:
  5515 ;;		line 185 in file "main.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;		None
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;		None
  5520 ;; Return value:  Size  Location     Type
  5521 ;;                  1    wreg      void 
  5522 ;; Registers used:
  5523 ;;		wreg, status,2, status,0
  5524 ;; Tracked objects:
  5525 ;;		On entry : 0/0
  5526 ;;		On exit  : 0/0
  5527 ;;		Unchanged: 0/0
  5528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5529 ;;      Params:         0       0       0       0       0
  5530 ;;      Locals:         0       0       0       0       0
  5531 ;;      Temps:          3       0       0       0       0
  5532 ;;      Totals:         3       0       0       0       0
  5533 ;;Total ram usage:        3 bytes
  5534 ;; Hardware stack levels used:    1
  5535 ;; This function calls:
  5536 ;;		Nothing
  5537 ;; This function is called by:
  5538 ;;		Interrupt level 1
  5539 ;; This function uses a non-reentrant model
  5540 ;;
  5541                           
  5542                           
  5543                           ;psect for function _ISR
  5544  0EBB                     _ISR:
  5545  0EBB                     i1l2437:
  5546                           
  5547                           ;main.c: 187:         TMR0IF = 0;
  5548  0EBB  1C0B               	btfss	11,0	;volatile
  5549  0EBC  2EBE               	goto	u300_21
  5550  0EBD  2EBF               	goto	u300_20
  5551  0EBE                     u300_21:
  5552  0EBE  2EE2               	goto	i1l2449
  5553  0EBF                     u300_20:
  5554  0EBF                     i1l2439:
  5555                           
  5556                           ;main.c: 188:     };main.c: 189: 
  5557  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  5558  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  5559  0EC1  1A06               	btfsc	6,4	;volatile
  5560  0EC2  2EC4               	goto	u301_21
  5561  0EC3  2EC5               	goto	u301_20
  5562  0EC4                     u301_21:
  5563  0EC4  2ED1               	goto	i1l2443
  5564  0EC5                     u301_20:
  5565  0EC5                     i1l2441:
  5566                           
  5567                           ;main.c: 190:     if(TMR1IF == 1);main.c: 191:     {
  5568  0EC5  3021               	movlw	33
  5569  0EC6  00F0               	movwf	??_ISR
  5570  0EC7                     u462_27:
  5571  0EC7  0BF0               	decfsz	??_ISR,f
  5572  0EC8  2EC7               	goto	u462_27
  5573                           
  5574                           ;main.c: 192:         TMR1 = 0xFF9C;
  5575  0EC9  3001               	movlw	1
  5576  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  5577  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  5578  0ECC  07DF               	addwf	_setPoint,f
  5579  0ECD  1803               	skipnc
  5580  0ECE  0AE0               	incf	_setPoint+1,f
  5581  0ECF  3000               	movlw	0
  5582  0ED0  07E0               	addwf	_setPoint+1,f
  5583  0ED1                     i1l2443:
  5584                           
  5585                           ;main.c: 195:         {
  5586  0ED1  1A86               	btfsc	6,5	;volatile
  5587  0ED2  2ED4               	goto	u302_21
  5588  0ED3  2ED5               	goto	u302_20
  5589  0ED4                     u302_21:
  5590  0ED4  2EE1               	goto	i1l2447
  5591  0ED5                     u302_20:
  5592  0ED5                     i1l2445:
  5593                           
  5594                           ;main.c: 196: ;main.c: 197: 
  5595  0ED5  3021               	movlw	33
  5596  0ED6  00F0               	movwf	??_ISR
  5597  0ED7                     u463_27:
  5598  0ED7  0BF0               	decfsz	??_ISR,f
  5599  0ED8  2ED7               	goto	u463_27
  5600                           
  5601                           ;main.c: 198: 
  5602  0ED9  30FF               	movlw	255
  5603  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  5604  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  5605  0EDC  07DF               	addwf	_setPoint,f
  5606  0EDD  1803               	skipnc
  5607  0EDE  0AE0               	incf	_setPoint+1,f
  5608  0EDF  30FF               	movlw	255
  5609  0EE0  07E0               	addwf	_setPoint+1,f
  5610  0EE1                     i1l2447:
  5611                           
  5612                           ;main.c: 201:         }
  5613  0EE1  100B               	bcf	11,0	;volatile
  5614  0EE2                     i1l2449:
  5615                           
  5616                           ;main.c: 204: 
  5617  0EE2  1D0B               	btfss	11,2	;volatile
  5618  0EE3  2EE5               	goto	u303_21
  5619  0EE4  2EE6               	goto	u303_20
  5620  0EE5                     u303_21:
  5621  0EE5  2F02               	goto	i1l2463
  5622  0EE6                     u303_20:
  5623  0EE6                     i1l2451:
  5624                           
  5625                           ;main.c: 205:     if(TMR2IF == 1);main.c: 206:     {
  5626  0EE6  3006               	movlw	6
  5627  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  5628  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  5629  0EE9  0081               	movwf	1	;volatile
  5630                           
  5631                           ;main.c: 207:         TMR2 = 0x9C;
  5632  0EEA  3001               	movlw	1
  5633  0EEB  07CD               	addwf	_cnt0,f
  5634  0EEC  1803               	skipnc
  5635  0EED  0ACE               	incf	_cnt0+1,f
  5636  0EEE  3000               	movlw	0
  5637  0EEF  07CE               	addwf	_cnt0+1,f
  5638  0EF0                     i1l2453:
  5639                           
  5640                           ;main.c: 208:         cnt2++;
  5641  0EF0  30F4               	movlw	244
  5642  0EF1  064D               	xorwf	_cnt0,w
  5643  0EF2  1D03               	skipz
  5644  0EF3  2EF8               	goto	u304_21
  5645  0EF4  034E               	decf	_cnt0+1,w
  5646  0EF5  1D03               	btfss	3,2
  5647  0EF6  2EF8               	goto	u304_21
  5648  0EF7  2EF9               	goto	u304_20
  5649  0EF8                     u304_21:
  5650  0EF8  2F01               	goto	i1l2461
  5651  0EF9                     u304_20:
  5652  0EF9                     i1l2455:
  5653                           
  5654                           ;main.c: 209:         if(cnt2 == 50);main.c: 210:         {
  5655  0EF9  01CD               	clrf	_cnt0
  5656  0EFA  01CE               	clrf	_cnt0+1
  5657  0EFB                     i1l2457:
  5658                           
  5659                           ;main.c: 211:             RB7 = 1;
  5660  0EFB  3001               	movlw	1
  5661  0EFC  0688               	xorwf	8,f
  5662  0EFD                     i1l2459:
  5663                           
  5664                           ;main.c: 212:             _delay((unsigned long)((10)*(4000000/4000000.0)));
  5665  0EFD  3001               	movlw	1
