

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3215  01F4  1903               	skipnz
  3216  01F5  29F7               	goto	u4002
  3217  01F6  07BA               	addwf	___flmul@grs+2,f
  3218  01F7                     u4002:
  3219  01F7  0834               	movf	??___flmul+3,w
  3220  01F8  1103               	clrz
  3221  01F9  1803               	skipnc
  3222  01FA  3E01               	addlw	1
  3223  01FB  1903               	skipnz
  3224  01FC  29FE               	goto	u4003
  3225  01FD  07BB               	addwf	___flmul@grs+3,f
  3226  01FE                     u4003:
  3227  01FE                     l2984:
  3228  01FE  082A               	movf	___flmul@b+1,w
  3229  01FF  00B1               	movwf	??___flmul
  3230  0200  0831               	movf	??___flmul,w
  3231  0201  00A0               	movwf	__Umul8_16@multiplicand
  3232  0202  082F               	movf	___flmul@a+2,w
  3233  0203  120A  158A  2398  120A  118A  	fcall	__Umul8_16
  3234  0208  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0209  1303               	bcf	3,6	;RP1=0, select bank0
  3236  020A  0821               	movf	?__Umul8_16+1,w
  3237  020B  00C2               	movwf	___flmul@temp+1
  3238  020C  0820               	movf	?__Umul8_16,w
  3239  020D  00C1               	movwf	___flmul@temp
  3240  020E  0841               	movf	___flmul@temp,w
  3241  020F  00B1               	movwf	??___flmul
  3242  0210  0842               	movf	___flmul@temp+1,w
  3243  0211  00B2               	movwf	??___flmul+1
  3244  0212  01B3               	clrf	??___flmul+2
  3245  0213  01B4               	clrf	??___flmul+3
  3246  0214  0831               	movf	??___flmul,w
  3247  0215  07BD               	addwf	___flmul@prod,f
  3248  0216  0832               	movf	??___flmul+1,w
  3249  0217  1103               	clrz
  3250  0218  1803               	skipnc
  3251  0219  3E01               	addlw	1
  3252  021A  1903               	skipnz
  3253  021B  2A1D               	goto	u4011
  3254  021C  07BE               	addwf	___flmul@prod+1,f
  3255  021D                     u4011:
  3256  021D  0833               	movf	??___flmul+2,w
  3257  021E  1103               	clrz
  3258  021F  1803               	skipnc
  3259  0220  3E01               	addlw	1
  3260  0221  1903               	skipnz
  3261  0222  2A24               	goto	u4012
  3262  0223  07BF               	addwf	___flmul@prod+2,f
  3263  0224                     u4012:
  3264  0224  0834               	movf	??___flmul+3,w
  3265  0225  1103               	clrz
  3266  0226  1803               	skipnc
  3267  0227  3E01               	addlw	1
  3268  0228  1903               	skipnz
  3269  0229  2A2B               	goto	u4013
  3270  022A  07C0               	addwf	___flmul@prod+3,f
  3271  022B                     u4013:
  3272  022B                     l2986:
  3273  022B  082B               	movf	___flmul@b+2,w
  3274  022C  00B1               	movwf	??___flmul
  3275  022D  0831               	movf	??___flmul,w
  3276  022E  00A0               	movwf	__Umul8_16@multiplicand
  3277  022F  082E               	movf	___flmul@a+1,w
  3278  0230  120A  158A  2398  120A  118A  	fcall	__Umul8_16
  3279  0235  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0236  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0237  0821               	movf	?__Umul8_16+1,w
  3282  0238  00C2               	movwf	___flmul@temp+1
  3283  0239  0820               	movf	?__Umul8_16,w
  3284  023A  00C1               	movwf	___flmul@temp
  3285  023B                     l2988:
  3286  023B  0841               	movf	___flmul@temp,w
  3287  023C  00B1               	movwf	??___flmul
  3288  023D  0842               	movf	___flmul@temp+1,w
  3289  023E  00B2               	movwf	??___flmul+1
  3290  023F  01B3               	clrf	??___flmul+2
  3291  0240  01B4               	clrf	??___flmul+3
  3292  0241  0831               	movf	??___flmul,w
  3293  0242  07BD               	addwf	___flmul@prod,f
  3294  0243  0832               	movf	??___flmul+1,w
  3295  0244  1103               	clrz
  3296  0245  1803               	skipnc
  3297  0246  3E01               	addlw	1
  3298  0247  1903               	skipnz
  3299  0248  2A4A               	goto	u4021
  3300  0249  07BE               	addwf	___flmul@prod+1,f
  3301  024A                     u4021:
  3302  024A  0833               	movf	??___flmul+2,w
  3303  024B  1103               	clrz
  3304  024C  1803               	skipnc
  3305  024D  3E01               	addlw	1
  3306  024E  1903               	skipnz
  3307  024F  2A51               	goto	u4022
  3308  0250  07BF               	addwf	___flmul@prod+2,f
  3309  0251                     u4022:
  3310  0251  0834               	movf	??___flmul+3,w
  3311  0252  1103               	clrz
  3312  0253  1803               	skipnc
  3313  0254  3E01               	addlw	1
  3314  0255  1903               	skipnz
  3315  0256  2A58               	goto	u4023
  3316  0257  07C0               	addwf	___flmul@prod+3,f
  3317  0258                     u4023:
  3318  0258  082B               	movf	___flmul@b+2,w
  3319  0259  00B1               	movwf	??___flmul
  3320  025A  0831               	movf	??___flmul,w
  3321  025B  00A0               	movwf	__Umul8_16@multiplicand
  3322  025C  082F               	movf	___flmul@a+2,w
  3323  025D  120A  158A  2398  120A  118A  	fcall	__Umul8_16
  3324  0262  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0263  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0264  0821               	movf	?__Umul8_16+1,w
  3327  0265  00C2               	movwf	___flmul@temp+1
  3328  0266  0820               	movf	?__Umul8_16,w
  3329  0267  00C1               	movwf	___flmul@temp
  3330  0268                     l2990:
  3331  0268  0841               	movf	___flmul@temp,w
  3332  0269  00B1               	movwf	??___flmul
  3333  026A  0842               	movf	___flmul@temp+1,w
  3334  026B  00B2               	movwf	??___flmul+1
  3335  026C  01B3               	clrf	??___flmul+2
  3336  026D  01B4               	clrf	??___flmul+3
  3337  026E  3008               	movlw	8
  3338  026F                     u4035:
  3339  026F  1003               	clrc
  3340  0270  0DB1               	rlf	??___flmul,f
  3341  0271  0DB2               	rlf	??___flmul+1,f
  3342  0272  0DB3               	rlf	??___flmul+2,f
  3343  0273  0DB4               	rlf	??___flmul+3,f
  3344  0274                     u4030:
  3345  0274  3EFF               	addlw	-1
  3346  0275  1D03               	skipz
  3347  0276  2A6F               	goto	u4035
  3348  0277  0831               	movf	??___flmul,w
  3349  0278  07BD               	addwf	___flmul@prod,f
  3350  0279  0832               	movf	??___flmul+1,w
  3351  027A  1103               	clrz
  3352  027B  1803               	skipnc
  3353  027C  3E01               	addlw	1
  3354  027D  1903               	skipnz
  3355  027E  2A80               	goto	u4041
  3356  027F  07BE               	addwf	___flmul@prod+1,f
  3357  0280                     u4041:
  3358  0280  0833               	movf	??___flmul+2,w
  3359  0281  1103               	clrz
  3360  0282  1803               	skipnc
  3361  0283  3E01               	addlw	1
  3362  0284  1903               	skipnz
  3363  0285  2A87               	goto	u4042
  3364  0286  07BF               	addwf	___flmul@prod+2,f
  3365  0287                     u4042:
  3366  0287  0834               	movf	??___flmul+3,w
  3367  0288  1103               	clrz
  3368  0289  1803               	skipnc
  3369  028A  3E01               	addlw	1
  3370  028B  1903               	skipnz
  3371  028C  2A8E               	goto	u4043
  3372  028D  07C0               	addwf	___flmul@prod+3,f
  3373  028E                     u4043:
  3374  028E                     l2992:
  3375  028E  0838               	movf	___flmul@grs,w
  3376  028F  00B1               	movwf	??___flmul
  3377  0290  0839               	movf	___flmul@grs+1,w
  3378  0291  00B2               	movwf	??___flmul+1
  3379  0292  083A               	movf	___flmul@grs+2,w
  3380  0293  00B3               	movwf	??___flmul+2
  3381  0294  083B               	movf	___flmul@grs+3,w
  3382  0295  00B4               	movwf	??___flmul+3
  3383  0296  3018               	movlw	24
  3384  0297                     u4055:
  3385  0297  1003               	clrc
  3386  0298  0CB4               	rrf	??___flmul+3,f
  3387  0299  0CB3               	rrf	??___flmul+2,f
  3388  029A  0CB2               	rrf	??___flmul+1,f
  3389  029B  0CB1               	rrf	??___flmul,f
  3390  029C                     u4050:
  3391  029C  3EFF               	addlw	-1
  3392  029D  1D03               	skipz
  3393  029E  2A97               	goto	u4055
  3394  029F  0831               	movf	??___flmul,w
  3395  02A0  07BD               	addwf	___flmul@prod,f
  3396  02A1  0832               	movf	??___flmul+1,w
  3397  02A2  1103               	clrz
  3398  02A3  1803               	skipnc
  3399  02A4  3E01               	addlw	1
  3400  02A5  1903               	skipnz
  3401  02A6  2AA8               	goto	u4061
  3402  02A7  07BE               	addwf	___flmul@prod+1,f
  3403  02A8                     u4061:
  3404  02A8  0833               	movf	??___flmul+2,w
  3405  02A9  1103               	clrz
  3406  02AA  1803               	skipnc
  3407  02AB  3E01               	addlw	1
  3408  02AC  1903               	skipnz
  3409  02AD  2AAF               	goto	u4062
  3410  02AE  07BF               	addwf	___flmul@prod+2,f
  3411  02AF                     u4062:
  3412  02AF  0834               	movf	??___flmul+3,w
  3413  02B0  1103               	clrz
  3414  02B1  1803               	skipnc
  3415  02B2  3E01               	addlw	1
  3416  02B3  1903               	skipnz
  3417  02B4  2AB6               	goto	u4063
  3418  02B5  07C0               	addwf	___flmul@prod+3,f
  3419  02B6                     u4063:
  3420  02B6                     l2994:
  3421  02B6  3008               	movlw	8
  3422  02B7  00B1               	movwf	??___flmul
  3423  02B8                     u4075:
  3424  02B8  1003               	clrc
  3425  02B9  0DB8               	rlf	___flmul@grs,f
  3426  02BA  0DB9               	rlf	___flmul@grs+1,f
  3427  02BB  0DBA               	rlf	___flmul@grs+2,f
  3428  02BC  0DBB               	rlf	___flmul@grs+3,f
  3429  02BD  0BB1               	decfsz	??___flmul,f
  3430  02BE  2AB8               	goto	u4075
  3431  02BF                     l2996:
  3432  02BF  083C               	movf	___flmul@bexp,w
  3433  02C0  0737               	addwf	___flmul@aexp,w
  3434  02C1  00B1               	movwf	??___flmul
  3435  02C2  01B2               	clrf	??___flmul+1
  3436  02C3  0DB2               	rlf	??___flmul+1,f
  3437  02C4  0831               	movf	??___flmul,w
  3438  02C5  3E82               	addlw	130
  3439  02C6  00C1               	movwf	___flmul@temp
  3440  02C7  0832               	movf	??___flmul+1,w
  3441  02C8  1803               	skipnc
  3442  02C9  3E01               	addlw	1
  3443  02CA  3EFF               	addlw	255
  3444  02CB  00C2               	movwf	___flmul@temp+1
  3445  02CC  2AEA               	goto	l3008
  3446  02CD                     l2998:
  3447  02CD  3001               	movlw	1
  3448  02CE  00B1               	movwf	??___flmul
  3449  02CF                     u4085:
  3450  02CF  1003               	clrc
  3451  02D0  0DBD               	rlf	___flmul@prod,f
  3452  02D1  0DBE               	rlf	___flmul@prod+1,f
  3453  02D2  0DBF               	rlf	___flmul@prod+2,f
  3454  02D3  0DC0               	rlf	___flmul@prod+3,f
  3455  02D4  0BB1               	decfsz	??___flmul,f
  3456  02D5  2ACF               	goto	u4085
  3457  02D6                     l3000:
  3458  02D6  1FBB               	btfss	___flmul@grs+3,7
  3459  02D7  2AD9               	goto	u4091
  3460  02D8  2ADA               	goto	u4090
  3461  02D9                     u4091:
  3462  02D9  2ADB               	goto	l3004
  3463  02DA                     u4090:
  3464  02DA                     l3002:
  3465  02DA  143D               	bsf	___flmul@prod,0
  3466  02DB                     l3004:
  3467  02DB  3001               	movlw	1
  3468  02DC  00B1               	movwf	??___flmul
  3469  02DD                     u4105:
  3470  02DD  1003               	clrc
  3471  02DE  0DB8               	rlf	___flmul@grs,f
  3472  02DF  0DB9               	rlf	___flmul@grs+1,f
  3473  02E0  0DBA               	rlf	___flmul@grs+2,f
  3474  02E1  0DBB               	rlf	___flmul@grs+3,f
  3475  02E2  0BB1               	decfsz	??___flmul,f
  3476  02E3  2ADD               	goto	u4105
  3477  02E4                     l3006:
  3478  02E4  30FF               	movlw	255
  3479  02E5  07C1               	addwf	___flmul@temp,f
  3480  02E6  1803               	skipnc
  3481  02E7  0AC2               	incf	___flmul@temp+1,f
  3482  02E8  30FF               	movlw	255
  3483  02E9  07C2               	addwf	___flmul@temp+1,f
  3484  02EA                     l3008:
  3485  02EA  1FBF               	btfss	___flmul@prod+2,7
  3486  02EB  2AED               	goto	u4111
  3487  02EC  2AEE               	goto	u4110
  3488  02ED                     u4111:
  3489  02ED  2ACD               	goto	l2998
  3490  02EE                     u4110:
  3491  02EE                     l3010:
  3492  02EE  01B7               	clrf	___flmul@aexp
  3493  02EF                     l3012:
  3494  02EF  1FBB               	btfss	___flmul@grs+3,7
  3495  02F0  2AF2               	goto	u4121
  3496  02F1  2AF3               	goto	u4120
  3497  02F2                     u4121:
  3498  02F2  2B0F               	goto	l3020
  3499  02F3                     u4120:
  3500  02F3                     l3014:
  3501  02F3  30FF               	movlw	255
  3502  02F4  0538               	andwf	___flmul@grs,w
  3503  02F5  00B1               	movwf	??___flmul
  3504  02F6  30FF               	movlw	255
  3505  02F7  0539               	andwf	___flmul@grs+1,w
  3506  02F8  00B2               	movwf	??___flmul+1
  3507  02F9  30FF               	movlw	255
  3508  02FA  053A               	andwf	___flmul@grs+2,w
  3509  02FB  00B3               	movwf	??___flmul+2
  3510  02FC  307F               	movlw	127
  3511  02FD  053B               	andwf	___flmul@grs+3,w
  3512  02FE  00B4               	movwf	??___flmul+3
  3513  02FF  0834               	movf	??___flmul+3,w
  3514  0300  0433               	iorwf	??___flmul+2,w
  3515  0301  0432               	iorwf	??___flmul+1,w
  3516  0302  0431               	iorwf	??___flmul,w
  3517  0303  1903               	skipnz
  3518  0304  2B06               	goto	u4131
  3519  0305  2B07               	goto	u4130
  3520  0306                     u4131:
  3521  0306  2B0A               	goto	l747
  3522  0307                     u4130:
  3523  0307                     l3016:
  3524  0307  01B7               	clrf	___flmul@aexp
  3525  0308  0AB7               	incf	___flmul@aexp,f
  3526  0309  2B0F               	goto	l3020
  3527  030A                     l747:
  3528  030A  1C3D               	btfss	___flmul@prod,0
  3529  030B  2B0D               	goto	u4141
  3530  030C  2B0E               	goto	u4140
  3531  030D                     u4141:
  3532  030D  2B0F               	goto	l3020
  3533  030E                     u4140:
  3534  030E  2B07               	goto	l3016
  3535  030F                     l3020:
  3536  030F  0837               	movf	___flmul@aexp,w
  3537  0310  1903               	btfsc	3,2
  3538  0311  2B13               	goto	u4151
  3539  0312  2B14               	goto	u4150
  3540  0313                     u4151:
  3541  0313  2B45               	goto	l3030
  3542  0314                     u4150:
  3543  0314                     l3022:
  3544  0314  3001               	movlw	1
  3545  0315  07BD               	addwf	___flmul@prod,f
  3546  0316  3000               	movlw	0
  3547  0317  1803               	skipnc
  3548  0318  3001               	movlw	1
  3549  0319  07BE               	addwf	___flmul@prod+1,f
  3550  031A  3000               	movlw	0
  3551  031B  1803               	skipnc
  3552  031C  3001               	movlw	1
  3553  031D  07BF               	addwf	___flmul@prod+2,f
  3554  031E  3000               	movlw	0
  3555  031F  1803               	skipnc
  3556  0320  3001               	movlw	1
  3557  0321  07C0               	addwf	___flmul@prod+3,f
  3558  0322                     l3024:
  3559  0322  1C40               	btfss	___flmul@prod+3,0
  3560  0323  2B25               	goto	u4161
  3561  0324  2B26               	goto	u4160
  3562  0325                     u4161:
  3563  0325  2B45               	goto	l3030
  3564  0326                     u4160:
  3565  0326                     l3026:
  3566  0326  083D               	movf	___flmul@prod,w
  3567  0327  00B1               	movwf	??___flmul
  3568  0328  083E               	movf	___flmul@prod+1,w
  3569  0329  00B2               	movwf	??___flmul+1
  3570  032A  083F               	movf	___flmul@prod+2,w
  3571  032B  00B3               	movwf	??___flmul+2
  3572  032C  0840               	movf	___flmul@prod+3,w
  3573  032D  00B4               	movwf	??___flmul+3
  3574  032E  3001               	movlw	1
  3575  032F  00B5               	movwf	??___flmul+4
  3576  0330                     u4175:
  3577  0330  0D34               	rlf	??___flmul+3,w
  3578  0331  0CB4               	rrf	??___flmul+3,f
  3579  0332  0CB3               	rrf	??___flmul+2,f
  3580  0333  0CB2               	rrf	??___flmul+1,f
  3581  0334  0CB1               	rrf	??___flmul,f
  3582  0335                     u4170:
  3583  0335  0BB5               	decfsz	??___flmul+4,f
  3584  0336  2B30               	goto	u4175
  3585  0337  0834               	movf	??___flmul+3,w
  3586  0338  00C0               	movwf	___flmul@prod+3
  3587  0339  0833               	movf	??___flmul+2,w
  3588  033A  00BF               	movwf	___flmul@prod+2
  3589  033B  0832               	movf	??___flmul+1,w
  3590  033C  00BE               	movwf	___flmul@prod+1
  3591  033D  0831               	movf	??___flmul,w
  3592  033E  00BD               	movwf	___flmul@prod
  3593  033F                     l3028:
  3594  033F  3001               	movlw	1
  3595  0340  07C1               	addwf	___flmul@temp,f
  3596  0341  1803               	skipnc
  3597  0342  0AC2               	incf	___flmul@temp+1,f
  3598  0343  3000               	movlw	0
  3599  0344  07C2               	addwf	___flmul@temp+1,f
  3600  0345                     l3030:
  3601  0345  0842               	movf	___flmul@temp+1,w
  3602  0346  3A80               	xorlw	128
  3603  0347  00FF               	movwf	btemp+1
  3604  0348  3080               	movlw	128
  3605  0349  027F               	subwf	btemp+1,w
  3606  034A  1D03               	skipz
  3607  034B  2B4E               	goto	u4185
  3608  034C  30FF               	movlw	255
  3609  034D  0241               	subwf	___flmul@temp,w
  3610  034E                     u4185:
  3611  034E  1C03               	skipc
  3612  034F  2B51               	goto	u4181
  3613  0350  2B52               	goto	u4180
  3614  0351                     u4181:
  3615  0351  2B5D               	goto	l3034
  3616  0352                     u4180:
  3617  0352                     l3032:
  3618  0352  307F               	movlw	127
  3619  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0355  00C0               	movwf	___flmul@prod+3
  3622  0356  3080               	movlw	128
  3623  0357  00BF               	movwf	___flmul@prod+2
  3624  0358  3000               	movlw	0
  3625  0359  00BE               	movwf	___flmul@prod+1
  3626  035A  3000               	movlw	0
  3627  035B  00BD               	movwf	___flmul@prod
  3628  035C  2B92               	goto	l753
  3629  035D                     l3034:
  3630  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3631  035E  1303               	bcf	3,6	;RP1=0, select bank0
  3632  035F  0842               	movf	___flmul@temp+1,w
  3633  0360  3A80               	xorlw	128
  3634  0361  00FF               	movwf	btemp+1
  3635  0362  3080               	movlw	128
  3636  0363  027F               	subwf	btemp+1,w
  3637  0364  1D03               	skipz
  3638  0365  2B68               	goto	u4195
  3639  0366  3001               	movlw	1
  3640  0367  0241               	subwf	___flmul@temp,w
  3641  0368                     u4195:
  3642  0368  1803               	skipnc
  3643  0369  2B6B               	goto	u4191
  3644  036A  2B6C               	goto	u4190
  3645  036B                     u4191:
  3646  036B  2B78               	goto	l3040
  3647  036C                     u4190:
  3648  036C                     l3036:
  3649  036C  3000               	movlw	0
  3650  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3651  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3652  036F  00C0               	movwf	___flmul@prod+3
  3653  0370  3000               	movlw	0
  3654  0371  00BF               	movwf	___flmul@prod+2
  3655  0372  3000               	movlw	0
  3656  0373  00BE               	movwf	___flmul@prod+1
  3657  0374  3000               	movlw	0
  3658  0375  00BD               	movwf	___flmul@prod
  3659  0376                     l3038:
  3660  0376  01B6               	clrf	___flmul@sign
  3661  0377  2B92               	goto	l753
  3662  0378                     l3040:
  3663  0378  1283               	bcf	3,5	;RP0=0, select bank0
  3664  0379  1303               	bcf	3,6	;RP1=0, select bank0
  3665  037A  0841               	movf	___flmul@temp,w
  3666  037B  00B1               	movwf	??___flmul
  3667  037C  0831               	movf	??___flmul,w
  3668  037D  00BC               	movwf	___flmul@bexp
  3669  037E  30FF               	movlw	255
  3670  037F  05BD               	andwf	___flmul@prod,f
  3671  0380  30FF               	movlw	255
  3672  0381  05BE               	andwf	___flmul@prod+1,f
  3673  0382  307F               	movlw	127
  3674  0383  05BF               	andwf	___flmul@prod+2,f
  3675  0384  3000               	movlw	0
  3676  0385  05C0               	andwf	___flmul@prod+3,f
  3677  0386                     l3042:
  3678  0386  1C3C               	btfss	___flmul@bexp,0
  3679  0387  2B89               	goto	u4201
  3680  0388  2B8A               	goto	u4200
  3681  0389                     u4201:
  3682  0389  2B8B               	goto	l3046
  3683  038A                     u4200:
  3684  038A                     l3044:
  3685  038A  17BF               	bsf	___flmul@prod+2,7
  3686  038B                     l3046:
  3687  038B  083C               	movf	___flmul@bexp,w
  3688  038C  00B1               	movwf	??___flmul
  3689  038D  1003               	clrc
  3690  038E  0C31               	rrf	??___flmul,w
  3691  038F  00B2               	movwf	??___flmul+1
  3692  0390  0832               	movf	??___flmul+1,w
  3693  0391  00C0               	movwf	___flmul@prod+3
  3694  0392                     l753:
  3695  0392  0836               	movf	___flmul@sign,w
  3696  0393  00B1               	movwf	??___flmul
  3697  0394  0831               	movf	??___flmul,w
  3698  0395  04C0               	iorwf	___flmul@prod+3,f
  3699  0396                     l3048:
  3700  0396  0840               	movf	___flmul@prod+3,w
  3701  0397  00AC               	movwf	?___flmul+3
  3702  0398  083F               	movf	___flmul@prod+2,w
  3703  0399  00AB               	movwf	?___flmul+2
  3704  039A  083E               	movf	___flmul@prod+1,w
  3705  039B  00AA               	movwf	?___flmul+1
  3706  039C  083D               	movf	___flmul@prod,w
  3707  039D  00A9               	movwf	?___flmul
  3708  039E                     l741:
  3709  039E  0008               	return
  3710  039F                     __end_of___flmul:
  3711                           
  3712                           	psect	text10
  3713  0B98                     __ptext10:	
  3714 ;; *************** function __Umul8_16 *****************
  3715 ;; Defined at:
  3716 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  multiplier      1    wreg     unsigned char 
  3719 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3722 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3723 ;;  product         2    4[BANK0 ] unsigned int 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  2    0[BANK0 ] unsigned int 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3733 ;;      Params:         0       2       0       0       0
  3734 ;;      Locals:         0       5       0       0       0
  3735 ;;      Temps:          0       2       0       0       0
  3736 ;;      Totals:         0       9       0       0       0
  3737 ;;Total ram usage:        9 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; Hardware stack levels required when called: 1
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		___flmul
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function __Umul8_16
  3749  0B98                     __Umul8_16:
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3753                           ;__Umul8_16@multiplier stored from wreg
  3754  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0B9A  00A8               	movwf	__Umul8_16@multiplier
  3757  0B9B                     l2584:
  3758  0B9B  01A4               	clrf	__Umul8_16@product
  3759  0B9C  01A5               	clrf	__Umul8_16@product+1
  3760  0B9D                     l2586:
  3761  0B9D  0820               	movf	__Umul8_16@multiplicand,w
  3762  0B9E  00A2               	movwf	??__Umul8_16
  3763  0B9F  01A3               	clrf	??__Umul8_16+1
  3764  0BA0  0822               	movf	??__Umul8_16,w
  3765  0BA1  00A6               	movwf	__Umul8_16@word_mpld
  3766  0BA2  0823               	movf	??__Umul8_16+1,w
  3767  0BA3  00A7               	movwf	__Umul8_16@word_mpld+1
  3768  0BA4                     l2588:
  3769  0BA4  1C28               	btfss	__Umul8_16@multiplier,0
  3770  0BA5  2BA7               	goto	u3141
  3771  0BA6  2BA8               	goto	u3140
  3772  0BA7                     u3141:
  3773  0BA7  2BAE               	goto	l760
  3774  0BA8                     u3140:
  3775  0BA8                     l2590:
  3776  0BA8  0826               	movf	__Umul8_16@word_mpld,w
  3777  0BA9  07A4               	addwf	__Umul8_16@product,f
  3778  0BAA  1803               	skipnc
  3779  0BAB  0AA5               	incf	__Umul8_16@product+1,f
  3780  0BAC  0827               	movf	__Umul8_16@word_mpld+1,w
  3781  0BAD  07A5               	addwf	__Umul8_16@product+1,f
  3782  0BAE                     l760:
  3783  0BAE  3001               	movlw	1
  3784  0BAF                     u3155:
  3785  0BAF  1003               	clrc
  3786  0BB0  0DA6               	rlf	__Umul8_16@word_mpld,f
  3787  0BB1  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3788  0BB2  3EFF               	addlw	-1
  3789  0BB3  1D03               	skipz
  3790  0BB4  2BAF               	goto	u3155
  3791  0BB5  1003               	clrc
  3792  0BB6  0CA8               	rrf	__Umul8_16@multiplier,f
  3793  0BB7                     l2592:
  3794  0BB7  0828               	movf	__Umul8_16@multiplier,w
  3795  0BB8  1D03               	btfss	3,2
  3796  0BB9  2BBB               	goto	u3161
  3797  0BBA  2BBC               	goto	u3160
  3798  0BBB                     u3161:
  3799  0BBB  2BA4               	goto	l2588
  3800  0BBC                     u3160:
  3801  0BBC                     l2594:
  3802  0BBC  0825               	movf	__Umul8_16@product+1,w
  3803  0BBD  00A1               	movwf	?__Umul8_16+1
  3804  0BBE  0824               	movf	__Umul8_16@product,w
