

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2210  00C9  00BF               	movwf	___flmul@temp+1
  2211  00CA  0872               	movf	?__Umul8_16,w
  2212  00CB  00BE               	movwf	___flmul@temp
  2213  00CC                     l1571:
  2214  00CC  083E               	movf	___flmul@temp,w
  2215  00CD  00AE               	movwf	??___flmul
  2216  00CE  01AF               	clrf	??___flmul+1
  2217  00CF  01B0               	clrf	??___flmul+2
  2218  00D0  01B1               	clrf	??___flmul+3
  2219  00D1  082E               	movf	??___flmul,w
  2220  00D2  07B4               	addwf	___flmul@grs,f
  2221  00D3  082F               	movf	??___flmul+1,w
  2222  00D4  1103               	clrz
  2223  00D5  1803               	skipnc
  2224  00D6  3E01               	addlw	1
  2225  00D7  1903               	skipnz
  2226  00D8  28DA               	goto	u1521
  2227  00D9  07B5               	addwf	___flmul@grs+1,f
  2228  00DA                     u1521:
  2229  00DA  0830               	movf	??___flmul+2,w
  2230  00DB  1103               	clrz
  2231  00DC  1803               	skipnc
  2232  00DD  3E01               	addlw	1
  2233  00DE  1903               	skipnz
  2234  00DF  28E1               	goto	u1522
  2235  00E0  07B6               	addwf	___flmul@grs+2,f
  2236  00E1                     u1522:
  2237  00E1  0831               	movf	??___flmul+3,w
  2238  00E2  1103               	clrz
  2239  00E3  1803               	skipnc
  2240  00E4  3E01               	addlw	1
  2241  00E5  1903               	skipnz
  2242  00E6  28E8               	goto	u1523
  2243  00E7  07B7               	addwf	___flmul@grs+3,f
  2244  00E8                     u1523:
  2245  00E8                     l1573:
  2246  00E8  083F               	movf	___flmul@temp+1,w
  2247  00E9  00AE               	movwf	??___flmul
  2248  00EA  01AF               	clrf	??___flmul+1
  2249  00EB  01B0               	clrf	??___flmul+2
  2250  00EC  01B1               	clrf	??___flmul+3
  2251  00ED  082E               	movf	??___flmul,w
  2252  00EE  07BA               	addwf	___flmul@prod,f
  2253  00EF  082F               	movf	??___flmul+1,w
  2254  00F0  1103               	clrz
  2255  00F1  1803               	skipnc
  2256  00F2  3E01               	addlw	1
  2257  00F3  1903               	skipnz
  2258  00F4  28F6               	goto	u1531
  2259  00F5  07BB               	addwf	___flmul@prod+1,f
  2260  00F6                     u1531:
  2261  00F6  0830               	movf	??___flmul+2,w
  2262  00F7  1103               	clrz
  2263  00F8  1803               	skipnc
  2264  00F9  3E01               	addlw	1
  2265  00FA  1903               	skipnz
  2266  00FB  28FD               	goto	u1532
  2267  00FC  07BC               	addwf	___flmul@prod+2,f
  2268  00FD                     u1532:
  2269  00FD  0831               	movf	??___flmul+3,w
  2270  00FE  1103               	clrz
  2271  00FF  1803               	skipnc
  2272  0100  3E01               	addlw	1
  2273  0101  1903               	skipnz
  2274  0102  2904               	goto	u1533
  2275  0103  07BD               	addwf	___flmul@prod+3,f
  2276  0104                     u1533:
  2277  0104  0828               	movf	___flmul@b+2,w
  2278  0105  00AE               	movwf	??___flmul
  2279  0106  082E               	movf	??___flmul,w
  2280  0107  00F2               	movwf	__Umul8_16@multiplicand
  2281  0108  082A               	movf	___flmul@a,w
  2282  0109  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2283  010E  0873               	movf	?__Umul8_16+1,w
  2284  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0111  00BF               	movwf	___flmul@temp+1
  2287  0112  0872               	movf	?__Umul8_16,w
  2288  0113  00BE               	movwf	___flmul@temp
  2289  0114                     l1575:
  2290  0114  083E               	movf	___flmul@temp,w
  2291  0115  00AE               	movwf	??___flmul
  2292  0116  01AF               	clrf	??___flmul+1
  2293  0117  01B0               	clrf	??___flmul+2
  2294  0118  01B1               	clrf	??___flmul+3
  2295  0119  082E               	movf	??___flmul,w
  2296  011A  07B4               	addwf	___flmul@grs,f
  2297  011B  082F               	movf	??___flmul+1,w
  2298  011C  1103               	clrz
  2299  011D  1803               	skipnc
  2300  011E  3E01               	addlw	1
  2301  011F  1903               	skipnz
  2302  0120  2922               	goto	u1541
  2303  0121  07B5               	addwf	___flmul@grs+1,f
  2304  0122                     u1541:
  2305  0122  0830               	movf	??___flmul+2,w
  2306  0123  1103               	clrz
  2307  0124  1803               	skipnc
  2308  0125  3E01               	addlw	1
  2309  0126  1903               	skipnz
  2310  0127  2929               	goto	u1542
  2311  0128  07B6               	addwf	___flmul@grs+2,f
  2312  0129                     u1542:
  2313  0129  0831               	movf	??___flmul+3,w
  2314  012A  1103               	clrz
  2315  012B  1803               	skipnc
  2316  012C  3E01               	addlw	1
  2317  012D  1903               	skipnz
  2318  012E  2930               	goto	u1543
  2319  012F  07B7               	addwf	___flmul@grs+3,f
  2320  0130                     u1543:
  2321  0130                     l1577:
  2322  0130  083F               	movf	___flmul@temp+1,w
  2323  0131  00AE               	movwf	??___flmul
  2324  0132  01AF               	clrf	??___flmul+1
  2325  0133  01B0               	clrf	??___flmul+2
  2326  0134  01B1               	clrf	??___flmul+3
  2327  0135  082E               	movf	??___flmul,w
  2328  0136  07BA               	addwf	___flmul@prod,f
  2329  0137  082F               	movf	??___flmul+1,w
  2330  0138  1103               	clrz
  2331  0139  1803               	skipnc
  2332  013A  3E01               	addlw	1
  2333  013B  1903               	skipnz
  2334  013C  293E               	goto	u1551
  2335  013D  07BB               	addwf	___flmul@prod+1,f
  2336  013E                     u1551:
  2337  013E  0830               	movf	??___flmul+2,w
  2338  013F  1103               	clrz
  2339  0140  1803               	skipnc
  2340  0141  3E01               	addlw	1
  2341  0142  1903               	skipnz
  2342  0143  2945               	goto	u1552
  2343  0144  07BC               	addwf	___flmul@prod+2,f
  2344  0145                     u1552:
  2345  0145  0831               	movf	??___flmul+3,w
  2346  0146  1103               	clrz
  2347  0147  1803               	skipnc
  2348  0148  3E01               	addlw	1
  2349  0149  1903               	skipnz
  2350  014A  294C               	goto	u1553
  2351  014B  07BD               	addwf	___flmul@prod+3,f
  2352  014C                     u1553:
  2353  014C                     l1579:
  2354  014C  3008               	movlw	8
  2355  014D  00AE               	movwf	??___flmul
  2356  014E                     u1565:
  2357  014E  1003               	clrc
  2358  014F  0DB4               	rlf	___flmul@grs,f
  2359  0150  0DB5               	rlf	___flmul@grs+1,f
  2360  0151  0DB6               	rlf	___flmul@grs+2,f
  2361  0152  0DB7               	rlf	___flmul@grs+3,f
  2362  0153  0BAE               	decfsz	??___flmul,f
  2363  0154  294E               	goto	u1565
  2364  0155                     l1581:
  2365  0155  0827               	movf	___flmul@b+1,w
  2366  0156  00AE               	movwf	??___flmul
  2367  0157  082E               	movf	??___flmul,w
  2368  0158  00F2               	movwf	__Umul8_16@multiplicand
  2369  0159  082A               	movf	___flmul@a,w
  2370  015A  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2371  015F  0873               	movf	?__Umul8_16+1,w
  2372  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0162  00BF               	movwf	___flmul@temp+1
  2375  0163  0872               	movf	?__Umul8_16,w
  2376  0164  00BE               	movwf	___flmul@temp
  2377  0165                     l1583:
  2378  0165  083E               	movf	___flmul@temp,w
  2379  0166  00AE               	movwf	??___flmul
  2380  0167  083F               	movf	___flmul@temp+1,w
  2381  0168  00AF               	movwf	??___flmul+1
  2382  0169  01B0               	clrf	??___flmul+2
  2383  016A  01B1               	clrf	??___flmul+3
  2384  016B  082E               	movf	??___flmul,w
  2385  016C  07B4               	addwf	___flmul@grs,f
  2386  016D  082F               	movf	??___flmul+1,w
  2387  016E  1103               	clrz
  2388  016F  1803               	skipnc
  2389  0170  3E01               	addlw	1
  2390  0171  1903               	skipnz
  2391  0172  2974               	goto	u1571
  2392  0173  07B5               	addwf	___flmul@grs+1,f
  2393  0174                     u1571:
  2394  0174  0830               	movf	??___flmul+2,w
  2395  0175  1103               	clrz
  2396  0176  1803               	skipnc
  2397  0177  3E01               	addlw	1
  2398  0178  1903               	skipnz
  2399  0179  297B               	goto	u1572
  2400  017A  07B6               	addwf	___flmul@grs+2,f
  2401  017B                     u1572:
  2402  017B  0831               	movf	??___flmul+3,w
  2403  017C  1103               	clrz
  2404  017D  1803               	skipnc
  2405  017E  3E01               	addlw	1
  2406  017F  1903               	skipnz
  2407  0180  2982               	goto	u1573
  2408  0181  07B7               	addwf	___flmul@grs+3,f
  2409  0182                     u1573:
  2410  0182                     l1585:
  2411  0182  0826               	movf	___flmul@b,w
  2412  0183  00AE               	movwf	??___flmul
  2413  0184  082E               	movf	??___flmul,w
  2414  0185  00F2               	movwf	__Umul8_16@multiplicand
  2415  0186  082B               	movf	___flmul@a+1,w
  2416  0187  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2417  018C  0873               	movf	?__Umul8_16+1,w
  2418  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2419  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2420  018F  00BF               	movwf	___flmul@temp+1
  2421  0190  0872               	movf	?__Umul8_16,w
  2422  0191  00BE               	movwf	___flmul@temp
  2423  0192                     l1587:
  2424  0192  083E               	movf	___flmul@temp,w
  2425  0193  00AE               	movwf	??___flmul
  2426  0194  083F               	movf	___flmul@temp+1,w
  2427  0195  00AF               	movwf	??___flmul+1
  2428  0196  01B0               	clrf	??___flmul+2
  2429  0197  01B1               	clrf	??___flmul+3
  2430  0198  082E               	movf	??___flmul,w
  2431  0199  07B4               	addwf	___flmul@grs,f
  2432  019A  082F               	movf	??___flmul+1,w
  2433  019B  1103               	clrz
  2434  019C  1803               	skipnc
  2435  019D  3E01               	addlw	1
  2436  019E  1903               	skipnz
  2437  019F  29A1               	goto	u1581
  2438  01A0  07B5               	addwf	___flmul@grs+1,f
  2439  01A1                     u1581:
  2440  01A1  0830               	movf	??___flmul+2,w
  2441  01A2  1103               	clrz
  2442  01A3  1803               	skipnc
  2443  01A4  3E01               	addlw	1
  2444  01A5  1903               	skipnz
  2445  01A6  29A8               	goto	u1582
  2446  01A7  07B6               	addwf	___flmul@grs+2,f
  2447  01A8                     u1582:
  2448  01A8  0831               	movf	??___flmul+3,w
  2449  01A9  1103               	clrz
  2450  01AA  1803               	skipnc
  2451  01AB  3E01               	addlw	1
  2452  01AC  1903               	skipnz
  2453  01AD  29AF               	goto	u1583
  2454  01AE  07B7               	addwf	___flmul@grs+3,f
  2455  01AF                     u1583:
  2456  01AF                     l1589:
  2457  01AF  3008               	movlw	8
  2458  01B0  00AE               	movwf	??___flmul
  2459  01B1                     u1595:
  2460  01B1  1003               	clrc
  2461  01B2  0DB4               	rlf	___flmul@grs,f
  2462  01B3  0DB5               	rlf	___flmul@grs+1,f
  2463  01B4  0DB6               	rlf	___flmul@grs+2,f
  2464  01B5  0DB7               	rlf	___flmul@grs+3,f
  2465  01B6  0BAE               	decfsz	??___flmul,f
  2466  01B7  29B1               	goto	u1595
  2467  01B8  0826               	movf	___flmul@b,w
  2468  01B9  00AE               	movwf	??___flmul
  2469  01BA  082E               	movf	??___flmul,w
  2470  01BB  00F2               	movwf	__Umul8_16@multiplicand
  2471  01BC  082A               	movf	___flmul@a,w
  2472  01BD  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2473  01C2  0873               	movf	?__Umul8_16+1,w
  2474  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2475  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2476  01C5  00BF               	movwf	___flmul@temp+1
  2477  01C6  0872               	movf	?__Umul8_16,w
  2478  01C7  00BE               	movwf	___flmul@temp
  2479  01C8                     l1591:
  2480  01C8  083E               	movf	___flmul@temp,w
  2481  01C9  00AE               	movwf	??___flmul
  2482  01CA  083F               	movf	___flmul@temp+1,w
  2483  01CB  00AF               	movwf	??___flmul+1
  2484  01CC  01B0               	clrf	??___flmul+2
  2485  01CD  01B1               	clrf	??___flmul+3
  2486  01CE  082E               	movf	??___flmul,w
  2487  01CF  07B4               	addwf	___flmul@grs,f
  2488  01D0  082F               	movf	??___flmul+1,w
  2489  01D1  1103               	clrz
  2490  01D2  1803               	skipnc
  2491  01D3  3E01               	addlw	1
  2492  01D4  1903               	skipnz
  2493  01D5  29D7               	goto	u1601
  2494  01D6  07B5               	addwf	___flmul@grs+1,f
  2495  01D7                     u1601:
  2496  01D7  0830               	movf	??___flmul+2,w
  2497  01D8  1103               	clrz
  2498  01D9  1803               	skipnc
  2499  01DA  3E01               	addlw	1
  2500  01DB  1903               	skipnz
  2501  01DC  29DE               	goto	u1602
  2502  01DD  07B6               	addwf	___flmul@grs+2,f
  2503  01DE                     u1602:
  2504  01DE  0831               	movf	??___flmul+3,w
  2505  01DF  1103               	clrz
  2506  01E0  1803               	skipnc
  2507  01E1  3E01               	addlw	1
  2508  01E2  1903               	skipnz
  2509  01E3  29E5               	goto	u1603
  2510  01E4  07B7               	addwf	___flmul@grs+3,f
  2511  01E5                     u1603:
  2512  01E5                     l1593:
  2513  01E5  0827               	movf	___flmul@b+1,w
  2514  01E6  00AE               	movwf	??___flmul
  2515  01E7  082E               	movf	??___flmul,w
  2516  01E8  00F2               	movwf	__Umul8_16@multiplicand
  2517  01E9  082C               	movf	___flmul@a+2,w
  2518  01EA  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2519  01EF  0873               	movf	?__Umul8_16+1,w
  2520  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2521  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2522  01F2  00BF               	movwf	___flmul@temp+1
  2523  01F3  0872               	movf	?__Umul8_16,w
  2524  01F4  00BE               	movwf	___flmul@temp
  2525  01F5  083E               	movf	___flmul@temp,w
  2526  01F6  00AE               	movwf	??___flmul
  2527  01F7  083F               	movf	___flmul@temp+1,w
  2528  01F8  00AF               	movwf	??___flmul+1
  2529  01F9  01B0               	clrf	??___flmul+2
  2530  01FA  01B1               	clrf	??___flmul+3
  2531  01FB  082E               	movf	??___flmul,w
  2532  01FC  07BA               	addwf	___flmul@prod,f
  2533  01FD  082F               	movf	??___flmul+1,w
  2534  01FE  1103               	clrz
  2535  01FF  1803               	skipnc
  2536  0200  3E01               	addlw	1
  2537  0201  1903               	skipnz
  2538  0202  2A04               	goto	u1611
  2539  0203  07BB               	addwf	___flmul@prod+1,f
  2540  0204                     u1611:
  2541  0204  0830               	movf	??___flmul+2,w
  2542  0205  1103               	clrz
  2543  0206  1803               	skipnc
  2544  0207  3E01               	addlw	1
  2545  0208  1903               	skipnz
  2546  0209  2A0B               	goto	u1612
  2547  020A  07BC               	addwf	___flmul@prod+2,f
  2548  020B                     u1612:
  2549  020B  0831               	movf	??___flmul+3,w
  2550  020C  1103               	clrz
  2551  020D  1803               	skipnc
  2552  020E  3E01               	addlw	1
  2553  020F  1903               	skipnz
  2554  0210  2A12               	goto	u1613
  2555  0211  07BD               	addwf	___flmul@prod+3,f
  2556  0212                     u1613:
  2557  0212                     l1595:
  2558  0212  0828               	movf	___flmul@b+2,w
  2559  0213  00AE               	movwf	??___flmul
  2560  0214  082E               	movf	??___flmul,w
  2561  0215  00F2               	movwf	__Umul8_16@multiplicand
  2562  0216  082B               	movf	___flmul@a+1,w
  2563  0217  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2564  021C  0873               	movf	?__Umul8_16+1,w
  2565  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2566  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2567  021F  00BF               	movwf	___flmul@temp+1
  2568  0220  0872               	movf	?__Umul8_16,w
  2569  0221  00BE               	movwf	___flmul@temp
  2570  0222                     l1597:
  2571  0222  083E               	movf	___flmul@temp,w
  2572  0223  00AE               	movwf	??___flmul
  2573  0224  083F               	movf	___flmul@temp+1,w
  2574  0225  00AF               	movwf	??___flmul+1
  2575  0226  01B0               	clrf	??___flmul+2
  2576  0227  01B1               	clrf	??___flmul+3
  2577  0228  082E               	movf	??___flmul,w
  2578  0229  07BA               	addwf	___flmul@prod,f
  2579  022A  082F               	movf	??___flmul+1,w
  2580  022B  1103               	clrz
  2581  022C  1803               	skipnc
  2582  022D  3E01               	addlw	1
  2583  022E  1903               	skipnz
  2584  022F  2A31               	goto	u1621
  2585  0230  07BB               	addwf	___flmul@prod+1,f
  2586  0231                     u1621:
  2587  0231  0830               	movf	??___flmul+2,w
  2588  0232  1103               	clrz
  2589  0233  1803               	skipnc
  2590  0234  3E01               	addlw	1
  2591  0235  1903               	skipnz
  2592  0236  2A38               	goto	u1622
  2593  0237  07BC               	addwf	___flmul@prod+2,f
  2594  0238                     u1622:
  2595  0238  0831               	movf	??___flmul+3,w
  2596  0239  1103               	clrz
  2597  023A  1803               	skipnc
  2598  023B  3E01               	addlw	1
  2599  023C  1903               	skipnz
  2600  023D  2A3F               	goto	u1623
  2601  023E  07BD               	addwf	___flmul@prod+3,f
  2602  023F                     u1623:
  2603  023F  0828               	movf	___flmul@b+2,w
  2604  0240  00AE               	movwf	??___flmul
  2605  0241  082E               	movf	??___flmul,w
  2606  0242  00F2               	movwf	__Umul8_16@multiplicand
  2607  0243  082C               	movf	___flmul@a+2,w
  2608  0244  120A  158A  27AE  120A  118A  	fcall	__Umul8_16
  2609  0249  0873               	movf	?__Umul8_16+1,w
  2610  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2611  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2612  024C  00BF               	movwf	___flmul@temp+1
  2613  024D  0872               	movf	?__Umul8_16,w
  2614  024E  00BE               	movwf	___flmul@temp
  2615  024F                     l1599:
  2616  024F  083E               	movf	___flmul@temp,w
  2617  0250  00AE               	movwf	??___flmul
  2618  0251  083F               	movf	___flmul@temp+1,w
  2619  0252  00AF               	movwf	??___flmul+1
  2620  0253  01B0               	clrf	??___flmul+2
  2621  0254  01B1               	clrf	??___flmul+3
  2622  0255  3008               	movlw	8
  2623  0256                     u1635:
  2624  0256  1003               	clrc
  2625  0257  0DAE               	rlf	??___flmul,f
  2626  0258  0DAF               	rlf	??___flmul+1,f
  2627  0259  0DB0               	rlf	??___flmul+2,f
  2628  025A  0DB1               	rlf	??___flmul+3,f
  2629  025B                     u1630:
  2630  025B  3EFF               	addlw	-1
  2631  025C  1D03               	skipz
  2632  025D  2A56               	goto	u1635
  2633  025E  082E               	movf	??___flmul,w
  2634  025F  07BA               	addwf	___flmul@prod,f
  2635  0260  082F               	movf	??___flmul+1,w
  2636  0261  1103               	clrz
  2637  0262  1803               	skipnc
  2638  0263  3E01               	addlw	1
  2639  0264  1903               	skipnz
  2640  0265  2A67               	goto	u1641
  2641  0266  07BB               	addwf	___flmul@prod+1,f
  2642  0267                     u1641:
  2643  0267  0830               	movf	??___flmul+2,w
  2644  0268  1103               	clrz
  2645  0269  1803               	skipnc
  2646  026A  3E01               	addlw	1
  2647  026B  1903               	skipnz
  2648  026C  2A6E               	goto	u1642
  2649  026D  07BC               	addwf	___flmul@prod+2,f
  2650  026E                     u1642:
  2651  026E  0831               	movf	??___flmul+3,w
  2652  026F  1103               	clrz
  2653  0270  1803               	skipnc
  2654  0271  3E01               	addlw	1
  2655  0272  1903               	skipnz
  2656  0273  2A75               	goto	u1643
  2657  0274  07BD               	addwf	___flmul@prod+3,f
  2658  0275                     u1643:
  2659  0275                     l1601:
  2660  0275  0834               	movf	___flmul@grs,w
  2661  0276  00AE               	movwf	??___flmul
  2662  0277  0835               	movf	___flmul@grs+1,w
  2663  0278  00AF               	movwf	??___flmul+1
  2664  0279  0836               	movf	___flmul@grs+2,w
  2665  027A  00B0               	movwf	??___flmul+2
  2666  027B  0837               	movf	___flmul@grs+3,w
  2667  027C  00B1               	movwf	??___flmul+3
  2668  027D  3018               	movlw	24
  2669  027E                     u1655:
  2670  027E  1003               	clrc
  2671  027F  0CB1               	rrf	??___flmul+3,f
  2672  0280  0CB0               	rrf	??___flmul+2,f
  2673  0281  0CAF               	rrf	??___flmul+1,f
  2674  0282  0CAE               	rrf	??___flmul,f
  2675  0283                     u1650:
  2676  0283  3EFF               	addlw	-1
  2677  0284  1D03               	skipz
  2678  0285  2A7E               	goto	u1655
  2679  0286  082E               	movf	??___flmul,w
  2680  0287  07BA               	addwf	___flmul@prod,f
  2681  0288  082F               	movf	??___flmul+1,w
  2682  0289  1103               	clrz
  2683  028A  1803               	skipnc
  2684  028B  3E01               	addlw	1
  2685  028C  1903               	skipnz
  2686  028D  2A8F               	goto	u1661
  2687  028E  07BB               	addwf	___flmul@prod+1,f
  2688  028F                     u1661:
  2689  028F  0830               	movf	??___flmul+2,w
  2690  0290  1103               	clrz
  2691  0291  1803               	skipnc
  2692  0292  3E01               	addlw	1
  2693  0293  1903               	skipnz
  2694  0294  2A96               	goto	u1662
  2695  0295  07BC               	addwf	___flmul@prod+2,f
  2696  0296                     u1662:
  2697  0296  0831               	movf	??___flmul+3,w
  2698  0297  1103               	clrz
  2699  0298  1803               	skipnc
  2700  0299  3E01               	addlw	1
  2701  029A  1903               	skipnz
  2702  029B  2A9D               	goto	u1663
  2703  029C  07BD               	addwf	___flmul@prod+3,f
  2704  029D                     u1663:
  2705  029D                     l1603:
  2706  029D  3008               	movlw	8
  2707  029E  00AE               	movwf	??___flmul
  2708  029F                     u1675:
  2709  029F  1003               	clrc
  2710  02A0  0DB4               	rlf	___flmul@grs,f
  2711  02A1  0DB5               	rlf	___flmul@grs+1,f
  2712  02A2  0DB6               	rlf	___flmul@grs+2,f
  2713  02A3  0DB7               	rlf	___flmul@grs+3,f
  2714  02A4  0BAE               	decfsz	??___flmul,f
  2715  02A5  2A9F               	goto	u1675
  2716  02A6                     l1605:
  2717  02A6  0839               	movf	___flmul@bexp,w
  2718  02A7  0738               	addwf	___flmul@aexp,w
  2719  02A8  00AE               	movwf	??___flmul
  2720  02A9  01AF               	clrf	??___flmul+1
  2721  02AA  0DAF               	rlf	??___flmul+1,f
  2722  02AB  082E               	movf	??___flmul,w
  2723  02AC  3E82               	addlw	130
  2724  02AD  00BE               	movwf	___flmul@temp
  2725  02AE  082F               	movf	??___flmul+1,w
  2726  02AF  1803               	skipnc
  2727  02B0  3E01               	addlw	1
  2728  02B1  3EFF               	addlw	255
  2729  02B2  00BF               	movwf	___flmul@temp+1
  2730  02B3  2AD1               	goto	l1617
  2731  02B4                     l1607:
  2732  02B4  3001               	movlw	1
  2733  02B5  00AE               	movwf	??___flmul
  2734  02B6                     u1685:
  2735  02B6  1003               	clrc
  2736  02B7  0DBA               	rlf	___flmul@prod,f
  2737  02B8  0DBB               	rlf	___flmul@prod+1,f
  2738  02B9  0DBC               	rlf	___flmul@prod+2,f
  2739  02BA  0DBD               	rlf	___flmul@prod+3,f
  2740  02BB  0BAE               	decfsz	??___flmul,f
  2741  02BC  2AB6               	goto	u1685
  2742  02BD                     l1609:
  2743  02BD  1FB7               	btfss	___flmul@grs+3,7
  2744  02BE  2AC0               	goto	u1691
  2745  02BF  2AC1               	goto	u1690
  2746  02C0                     u1691:
  2747  02C0  2AC2               	goto	l1613
  2748  02C1                     u1690:
  2749  02C1                     l1611:
  2750  02C1  143A               	bsf	___flmul@prod,0
  2751  02C2                     l1613:
  2752  02C2  3001               	movlw	1
  2753  02C3  00AE               	movwf	??___flmul
  2754  02C4                     u1705:
  2755  02C4  1003               	clrc
  2756  02C5  0DB4               	rlf	___flmul@grs,f
  2757  02C6  0DB5               	rlf	___flmul@grs+1,f
  2758  02C7  0DB6               	rlf	___flmul@grs+2,f
  2759  02C8  0DB7               	rlf	___flmul@grs+3,f
  2760  02C9  0BAE               	decfsz	??___flmul,f
  2761  02CA  2AC4               	goto	u1705
  2762  02CB                     l1615:
  2763  02CB  30FF               	movlw	255
  2764  02CC  07BE               	addwf	___flmul@temp,f
  2765  02CD  1803               	skipnc
  2766  02CE  0ABF               	incf	___flmul@temp+1,f
  2767  02CF  30FF               	movlw	255
  2768  02D0  07BF               	addwf	___flmul@temp+1,f
  2769  02D1                     l1617:
  2770  02D1  1FBC               	btfss	___flmul@prod+2,7
  2771  02D2  2AD4               	goto	u1711
  2772  02D3  2AD5               	goto	u1710
  2773  02D4                     u1711:
  2774  02D4  2AB4               	goto	l1607
  2775  02D5                     u1710:
  2776  02D5                     l1619:
  2777  02D5  01B8               	clrf	___flmul@aexp
  2778  02D6                     l1621:
  2779  02D6  1FB7               	btfss	___flmul@grs+3,7
  2780  02D7  2AD9               	goto	u1721
  2781  02D8  2ADA               	goto	u1720
  2782  02D9                     u1721:
  2783  02D9  2AF6               	goto	l1629
  2784  02DA                     u1720:
  2785  02DA                     l1623:
  2786  02DA  30FF               	movlw	255
  2787  02DB  0534               	andwf	___flmul@grs,w
  2788  02DC  00AE               	movwf	??___flmul
  2789  02DD  30FF               	movlw	255
  2790  02DE  0535               	andwf	___flmul@grs+1,w
  2791  02DF  00AF               	movwf	??___flmul+1
  2792  02E0  30FF               	movlw	255
  2793  02E1  0536               	andwf	___flmul@grs+2,w
  2794  02E2  00B0               	movwf	??___flmul+2
  2795  02E3  307F               	movlw	127
  2796  02E4  0537               	andwf	___flmul@grs+3,w
  2797  02E5  00B1               	movwf	??___flmul+3
  2798  02E6  0831               	movf	??___flmul+3,w
  2799  02E7  0430               	iorwf	??___flmul+2,w
  2800  02E8  042F               	iorwf	??___flmul+1,w
  2801  02E9  042E               	iorwf	??___flmul,w
  2802  02EA  1903               	skipnz
  2803  02EB  2AED               	goto	u1731
  2804  02EC  2AEE               	goto	u1730
  2805  02ED                     u1731:
  2806  02ED  2AF1               	goto	l638
  2807  02EE                     u1730:
  2808  02EE                     l1625:
  2809  02EE  01B8               	clrf	___flmul@aexp
  2810  02EF  0AB8               	incf	___flmul@aexp,f
  2811  02F0  2AF6               	goto	l1629
  2812  02F1                     l638:
  2813  02F1  1C3A               	btfss	___flmul@prod,0
  2814  02F2  2AF4               	goto	u1741
